predicted RF,small AMDP planner time,small AMDP std dev,small No heuristic AMDP planner,small base std dev,small flat planner,small flat std dev,large AMDP planner time,large AMDP std dev,large No heuristic AMDP planner,large base std dev,large flat planner,large flat std dev
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room1,346.764,4.587195473,335.333,7.788190426,335.333,7.788190426,246.8,5.554045373,1591.009,35.69755909,1591.009,35.69755909
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 blockInRoom block0 room2,471.559,7.895875285,818.259,15.25069447,818.259,15.25069447,502.73,10.54141077,40575.478,748.739613,40575.478,748.739613
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room2 blockInRoom block0 room1,1820.013,51.80586935,662.12,26.40716057,662.12,26.40716057,19809.485,710.3347017,19088.493,682.9059165,19088.493,682.9059165
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room2 blockInRoom block0 room1,1820.013,51.80586935,662.12,26.40716057,662.12,26.40716057,19809.485,710.3347017,19088.493,682.9059165,19088.493,682.9059165
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1 blockInRoom block0 room2,3894.834,57.05827863,2148.347,33.8290023,2148.347,33.8290023,177063.69,2153.295619,174486.4975,2063.466867,174486.4975,2063.466867
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
L0 agentInRoom agent0 room1,395.22,4.660850523,162.541,4.423416363,162.541,4.423416363,385.285,5.668421277,540.894,9.745982494,540.894,9.745982494
